-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:1-284:12
	package
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:70-92
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:11-69
	android:versionCode
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:3:5-236:19
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:22:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:23:5-25:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:24:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:25:8-31
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\src\main\AndroidManifest.xml:1:1-284:12 reason: com.google.android.gms.maps requested WRITE_EXTERNAL_STORAGE
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\Yuval\AndroidStudioProjects\CommunerAndroid\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
